Manufacturer,Version,Power(kwh),Weather ,Humidity(%),Battery Temperature (Start) [°C],Battery Temperature (End),Battery Consumption,Battery Consumption(in kwh),Ambient Temperature (Start) [°C],Target Cabin Temperature,Distance [km],Distance[miles],Duration [hr],Average Speed,Full battery Mileage(Mi/kwh),Mileage Acc To Distance (Mi/kwh)
Volkswagen,e-Golf,33,1,0.64,21,22,0.06,1.98,25.5,23,7.43,4.61,0.28,26.5,3.58,2.33
Volkswagen,e-Golf,33,1,0.64,23,26,0.13,4.29,32,23,23.51,14.58,0.39,59.9,3.58,3.4
Volkswagen,e-Golf,33,1,0.64,24,25,0.08,2.64,21.5,27,12.82,7.95,0.19,68.81,3.58,3.01
Volkswagen,e-Golf,33,1,0.64,25,27,0.08,2.64,24,22,10.73,6.65,0.11,93.69,3.58,2.52
Volkswagen,e-Golf,33,1,0.64,27,27,0.07,2.31,24.5,24,12.39,7.68,0.38,32.65,3.58,3.33
Volkswagen,e-Golf,33,1,0.64,25,28,0.22,7.26,26.5,26,45.99,28.51,0.88,52.32,3.58,3.93
Volkswagen,e-Golf,33,1,0.64,30,30,0.29,9.57,33.5,25,44.34,27.49,0.58,76.25,3.58,2.87
Volkswagen,e-Golf,33,0.75,0.68,26,27,0.11,3.63,27,25,18.23,11.3,0.78,23.39,3.58,3.11
Volkswagen,e-Golf,33,0.75,0.68,22,22,0.06,1.98,17.5,21,11.66,7.23,0.51,22.89,3.58,3.65
Volkswagen,e-Golf,33,0.75,0.68,22,23,0.09,2.97,22.5,25,16.25,10.08,0.39,41.26,3.58,3.39
Volkswagen,e-Golf,33,1,0.64,26,27,0.11,3.63,30,30,17.73,10.99,0.4,44.81,3.58,3.03
Volkswagen,e-Golf,33,1,0.64,28,30,0.11,3.63,26.5,25,18.65,11.56,0.46,40.99,3.58,3.19
Volkswagen,e-Golf,33,1,0.64,22,22,0.03,0.99,21,23,4.57,2.83,0.2,23,3.58,2.86
Volkswagen,e-Golf,33,1,0.64,22,22,0.03,0.99,24.5,22,4.93,3.06,0.19,25.55,3.58,3.09
Volkswagen,e-Golf,33,0.5,0.94,17,19,0.11,3.63,19,23,26.97,16.72,0.62,43.47,3.58,4.61
Volkswagen,e-Golf,33,0.5,0.94,19,19,0.12,3.96,19.5,23,28.8,17.86,0.53,54.39,3.58,4.51
